StateAb,DivisionId,DivisionNm,FromCandidateId,FromCandidatePartyAb,FromCandidatePartyNm,FromCandidateSurname,FromCandidateGivenNm,FromCandidateBallotPosition(0 for TPP candidates),ToCandidateId,ToCandidatePartyAb,ToCandidatePartyNm,ToCandidateSurname,ToCandidateGivenNm,ToCandidateBallotPosition,TransferCount,TransferPercentage
VIC,203,Calwell,41525,ON,Pauline Hanson's One Nation,TOMA,Luay,5,40860,ALP,Australian Labor Party,ABDO,Basem,9,1302,38.580
VIC,203,Calwell,41525,ON,Pauline Hanson's One Nation,TOMA,Luay,5,40752,LP,Liberal,GHANI,Usman,13,2073,61.420
VIC,203,Calwell,40654,IND,Independent,YOUHANA,Joseph,6,40860,ALP,Australian Labor Party,ABDO,Basem,9,4379,45.480
VIC,203,Calwell,40654,IND,Independent,YOUHANA,Joseph,6,40752,LP,Liberal,GHANI,Usman,13,5249,54.520
VIC,203,Calwell,41084,GVIC,The Greens,GARCHA,Ravneet Kaur,7,40860,ALP,Australian Labor Party,ABDO,Basem,9,6453,86.750
VIC,203,Calwell,41084,GVIC,The Greens,GARCHA,Ravneet Kaur,7,40752,LP,Liberal,GHANI,Usman,13,986,13.250
VIC,203,Calwell,41362,CYA,Trumpet of Patriots,ISSA,Assaad,8,40860,ALP,Australian Labor Party,ABDO,Basem,9,1026,46.400
VIC,203,Calwell,41362,CYA,Trumpet of Patriots,ISSA,Assaad,8,40752,LP,Liberal,GHANI,Usman,13,1185,53.600
VIC,203,Calwell,41196,,,PEACH,Morgan,10,40860,ALP,Australian Labor Party,ABDO,Basem,9,317,65.090
VIC,203,Calwell,41196,,,PEACH,Morgan,10,40752,LP,Liberal,GHANI,Usman,13,170,34.910
VIC,203,Calwell,40700,CEC,Citizens Party,HAWLI,Bassima,11,40860,ALP,Australian Labor Party,ABDO,Basem,9,1936,73.780
VIC,203,Calwell,40700,CEC,Citizens Party,HAWLI,Bassima,11,40752,LP,Liberal,GHANI,Usman,13,688,26.220
VIC,203,Calwell,41940,IND,Independent,RAGUPATHY,Ravi,12,40860,ALP,Australian Labor Party,ABDO,Basem,9,273,54.490
VIC,203,Calwell,41940,IND,Independent,RAGUPATHY,Ravi,12,40752,LP,Liberal,GHANI,Usman,13,228,45.510
VIC,320,Cooper,0,,,First Preferences,,0,40856,ALP,Australian Labor Party,KEARNEY,Ged,2,45151,73.500
VIC,320,Cooper,0,,,First Preferences,,0,40767,LP,Liberal,TODHUNTER,Stewart,4,16280,26.500
VIC,320,Cooper,41564,ON,Pauline Hanson's One Nation,TURNER,William,1,40856,ALP,Australian Labor Party,KEARNEY,Ged,2,1735,30.520
VIC,320,Cooper,41564,ON,Pauline Hanson's One Nation,TURNER,William,1,40767,LP,Liberal,TODHUNTER,Stewart,4,3949,69.480
VIC,320,Cooper,41089,GVIC,The Greens,BURNETT,Tara,3,40856,ALP,Australian Labor Party,KEARNEY,Ged,2,25966,95.730
VIC,320,Cooper,41089,GVIC,The Greens,BURNETT,Tara,3,40767,LP,Liberal,TODHUNTER,Stewart,4,1157,4.270
VIC,320,Cooper,41002,VNS,Victorian Socialists,LARKIN,Kath,5,40856,ALP,Australian Labor Party,KEARNEY,Ged,2,8504,94.360
VIC,320,Cooper,41002,VNS,Victorian Socialists,LARKIN,Kath,5,40767,LP,Liberal,TODHUNTER,Stewart,4,508,5.640
VIC,320,Cooper,41206,HMP,Legalise Cannabis Party,STOLZENBERG,Donna,6,40856,ALP,Australian Labor Party,KEARNEY,Ged,2,3133,72.260
VIC,320,Cooper,41206,HMP,Legalise Cannabis Party,STOLZENBERG,Donna,6,40767,LP,Liberal,TODHUNTER,Stewart,4,1203,27.740
VIC,211,Flinders,0,,,First Preferences,,0,40748,LP,Liberal,McKENZIE,Zoe,3,47375,64.900
VIC,211,Flinders,0,,,First Preferences,,0,40853,ALP,Australian Labor Party,RACE,Sarah,6,25622,35.100
VIC,211,Flinders,41371,CYA,Trumpet of Patriots,SMART,Jason,1,40748,LP,Liberal,McKENZIE,Zoe,3,2316,73.660
VIC,211,Flinders,41371,CYA,Trumpet of Patriots,SMART,Jason,1,40853,ALP,Australian Labor Party,RACE,Sarah,6,828,26.340
VIC,211,Flinders,40838,IND,Independent,SMITH,Ben,2,40748,LP,Liberal,McKENZIE,Zoe,3,6930,28.390
VIC,211,Flinders,40838,IND,Independent,SMITH,Ben,2,40853,ALP,Australian Labor Party,RACE,Sarah,6,17476,71.610
VIC,211,Flinders,41509,ON,Pauline Hanson's One Nation,BROWN,Mike,4,40748,LP,Liberal,McKENZIE,Zoe,3,5012,82.290
VIC,211,Flinders,41509,ON,Pauline Hanson's One Nation,BROWN,Mike,4,40853,ALP,Australian Labor Party,RACE,Sarah,6,1079,17.710
VIC,211,Flinders,40892,IND,Independent,TOSCANO,Joseph,5,40748,LP,Liberal,McKENZIE,Zoe,3,419,42.760
VIC,211,Flinders,40892,IND,Independent,TOSCANO,Joseph,5,40853,ALP,Australian Labor Party,RACE,Sarah,6,561,57.240
VIC,211,Flinders,41131,GVIC,The Greens,FROGLEY,Adam,7,40748,LP,Liberal,McKENZIE,Zoe,3,905,12.390
VIC,211,Flinders,41131,GVIC,The Greens,FROGLEY,Adam,7,40853,ALP,Australian Labor Party,RACE,Sarah,6,6400,87.610
VIC,321,Fraser,0,,,First Preferences,,0,40783,LP,Liberal,PATEL,Satish,4,18125,28.360
VIC,321,Fraser,0,,,First Preferences,,0,40859,ALP,Australian Labor Party,MULINO,Daniel,6,45786,71.640
VIC,321,Fraser,41562,FFPA,Family First,RANCIE,Rob,1,40783,LP,Liberal,PATEL,Satish,4,3022,66.490
VIC,321,Fraser,41562,FFPA,Family First,RANCIE,Rob,1,40859,ALP,Australian Labor Party,MULINO,Daniel,6,1523,33.510
VIC,321,Fraser,41133,GVIC,The Greens,TRUONG,Huong,2,40783,LP,Liberal,PATEL,Satish,4,4460,16.410
VIC,321,Fraser,41133,GVIC,The Greens,TRUONG,Huong,2,40859,ALP,Australian Labor Party,MULINO,Daniel,6,22711,83.590
VIC,321,Fraser,41517,ON,Pauline Hanson's One Nation,ROZARIO,George,3,40783,LP,Liberal,PATEL,Satish,4,3498,68.120
VIC,321,Fraser,41517,ON,Pauline Hanson's One Nation,ROZARIO,George,3,40859,ALP,Australian Labor Party,MULINO,Daniel,6,1637,31.880
VIC,321,Fraser,41004,VNS,Victorian Socialists,DUFF,Jasmine,5,40783,LP,Liberal,PATEL,Satish,4,961,14.330
VIC,321,Fraser,41004,VNS,Victorian Socialists,DUFF,Jasmine,5,40859,ALP,Australian Labor Party,MULINO,Daniel,6,5744,85.670
VIC,214,Goldstein,0,,,First Preferences,,0,40813,ALP,Australian Labor Party,GADANI,Nildhara,2,15812,23.940
VIC,214,Goldstein,0,,,First Preferences,,0,40747,LP,Liberal,WILSON,Tim,7,50228,76.060
VIC,214,Goldstein,41372,CYA,Trumpet of Patriots,WILLIAMS,Vicki Jane,1,40813,ALP,Australian Labor Party,GADANI,Nildhara,2,690,33.400
VIC,214,Goldstein,41372,CYA,Trumpet of Patriots,WILLIAMS,Vicki Jane,1,40747,LP,Liberal,WILSON,Tim,7,1376,66.600
VIC,214,Goldstein,41309,LTP,Libertarian,SEGAL,David,3,40813,ALP,Australian Labor Party,GADANI,Nildhara,2,300,17.890
VIC,214,Goldstein,41309,LTP,Libertarian,SEGAL,David,3,40747,LP,Liberal,WILSON,Tim,7,1377,82.110
VIC,214,Goldstein,41112,GVIC,The Greens,GALLI-McROSTIE,Alana,4,40813,ALP,Australian Labor Party,GADANI,Nildhara,2,7382,88.730
VIC,214,Goldstein,41112,GVIC,The Greens,GALLI-McROSTIE,Alana,4,40747,LP,Liberal,WILSON,Tim,7,938,11.270
VIC,214,Goldstein,41925,ON,Pauline Hanson's One Nation,GARDINER,Leon,5,40813,ALP,Australian Labor Party,GADANI,Nildhara,2,410,20.130
VIC,214,Goldstein,41925,ON,Pauline Hanson's One Nation,GARDINER,Leon,5,40747,LP,Liberal,WILSON,Tim,7,1627,79.870
VIC,214,Goldstein,36074,IND,Independent,DANIEL,Zoe,6,40813,ALP,Australian Labor Party,GADANI,Nildhara,2,28652,80.630
VIC,214,Goldstein,36074,IND,Independent,DANIEL,Zoe,6,40747,LP,Liberal,WILSON,Tim,7,6881,19.370
VIC,218,Indi,0,,,First Preferences,,0,40842,ALP,Australian Labor Party,BRIDGES,Mitch,2,8824,21.370
VIC,218,Indi,0,,,First Preferences,,0,40750,LP,Liberal,TRENERY,James,3,32475,78.630
VIC,218,Indi,32086,IND,Independent,HAINES,Helen,1,40842,ALP,Australian Labor Party,BRIDGES,Mitch,2,29864,66.780
VIC,218,Indi,32086,IND,Independent,HAINES,Helen,1,40750,LP,Liberal,TRENERY,James,3,14859,33.220
VIC,218,Indi,41626,ON,Pauline Hanson's One Nation,THOMAS,Athol,4,40842,ALP,Australian Labor Party,BRIDGES,Mitch,2,1357,17.830
VIC,218,Indi,41626,ON,Pauline Hanson's One Nation,THOMAS,Athol,4,40750,LP,Liberal,TRENERY,James,3,6254,82.170
VIC,218,Indi,41125,GVIC,The Greens,REGAN,Alysia,5,40842,ALP,Australian Labor Party,BRIDGES,Mitch,2,3078,80.180
VIC,218,Indi,41125,GVIC,The Greens,REGAN,Alysia,5,40750,LP,Liberal,TRENERY,James,3,761,19.820
VIC,218,Indi,41314,LTP,Libertarian,QUILTY,Tim,6,40842,ALP,Australian Labor Party,BRIDGES,Mitch,2,249,14.600
VIC,218,Indi,41314,LTP,Libertarian,QUILTY,Tim,6,40750,LP,Liberal,TRENERY,James,3,1456,85.400
VIC,218,Indi,41573,FFPA,Family First,WHITE,Michael,7,40842,ALP,Australian Labor Party,BRIDGES,Mitch,2,438,23.040
VIC,218,Indi,41573,FFPA,Family First,WHITE,Michael,7,40750,LP,Liberal,TRENERY,James,3,1463,76.960
VIC,218,Indi,41929,HMP,Legalise Cannabis Party,HOWMAN,Ben,8,40842,ALP,Australian Labor Party,BRIDGES,Mitch,2,1565,49.480
VIC,218,Indi,41929,HMP,Legalise Cannabis Party,HOWMAN,Ben,8,40750,LP,Liberal,TRENERY,James,3,1598,50.520
VIC,218,Indi,40628,IND,Independent,McFARLANE,Mark,9,40842,ALP,Australian Labor Party,BRIDGES,Mitch,2,461,30.330
VIC,218,Indi,40628,IND,Independent,McFARLANE,Mark,9,40750,LP,Liberal,TRENERY,James,3,1059,69.670
VIC,221,Kooyong,0,,,First Preferences,,0,40763,LP,Liberal,HAMER,Amelia,2,49542,78.370
VIC,221,Kooyong,0,,,First Preferences,,0,40827,ALP,Australian Labor Party,CROSBY,Clive,7,13671,21.630
VIC,221,Kooyong,41311,LTP,Libertarian,PEPPARD,Richard,1,40763,LP,Liberal,HAMER,Amelia,2,1214,82.310
VIC,221,Kooyong,41311,LTP,Libertarian,PEPPARD,Richard,1,40827,ALP,Australian Labor Party,CROSBY,Clive,7,261,17.690
VIC,221,Kooyong,41098,GVIC,The Greens,CARTER,Jackie,3,40763,LP,Liberal,HAMER,Amelia,2,1064,11.960
VIC,221,Kooyong,41098,GVIC,The Greens,CARTER,Jackie,3,40827,ALP,Australian Labor Party,CROSBY,Clive,7,7836,88.040
VIC,221,Kooyong,41611,ON,Pauline Hanson's One Nation,BRACHE,Camille,4,40763,LP,Liberal,HAMER,Amelia,2,999,83.180
VIC,221,Kooyong,41611,ON,Pauline Hanson's One Nation,BRACHE,Camille,4,40827,ALP,Australian Labor Party,CROSBY,Clive,7,202,16.820
VIC,221,Kooyong,41384,CYA,Trumpet of Patriots,VADER,David,5,40763,LP,Liberal,HAMER,Amelia,2,848,75.440
VIC,221,Kooyong,41384,CYA,Trumpet of Patriots,VADER,David,5,40827,ALP,Australian Labor Party,CROSBY,Clive,7,276,24.560
VIC,221,Kooyong,36081,IND,Independent,RYAN,Monique,6,40763,LP,Liberal,HAMER,Amelia,2,6492,16.670
VIC,221,Kooyong,36081,IND,Independent,RYAN,Monique,6,40827,ALP,Australian Labor Party,CROSBY,Clive,7,32463,83.330
VIC,228,Melbourne,0,,,First Preferences,,0,40817,ALP,Australian Labor Party,WITTY,Sarah,2,30541,61.320
VIC,228,Melbourne,0,,,First Preferences,,0,40765,LP,Liberal,HUNT,Steph,7,19267,38.680
VIC,228,Melbourne,41607,ON,Pauline Hanson's One Nation,CASEY,Melanie,1,40817,ALP,Australian Labor Party,WITTY,Sarah,2,773,31.710
VIC,228,Melbourne,41607,ON,Pauline Hanson's One Nation,CASEY,Melanie,1,40765,LP,Liberal,HUNT,Steph,7,1665,68.290
VIC,228,Melbourne,42101,IND,Independent,SMITH,Tim,3,40817,ALP,Australian Labor Party,WITTY,Sarah,2,920,56.970
VIC,228,Melbourne,42101,IND,Independent,SMITH,Tim,3,40765,LP,Liberal,HUNT,Steph,7,695,43.030
VIC,228,Melbourne,42099,IND,Independent,KOUTOUFIDES,Anthony,4,40817,ALP,Australian Labor Party,WITTY,Sarah,2,1670,52.120
VIC,228,Melbourne,42099,IND,Independent,KOUTOUFIDES,Anthony,4,40765,LP,Liberal,HUNT,Steph,7,1534,47.880
VIC,228,Melbourne,41119,GVIC,The Greens,BANDT,Adam,5,40817,ALP,Australian Labor Party,WITTY,Sarah,2,36650,95.300
VIC,228,Melbourne,41119,GVIC,The Greens,BANDT,Adam,5,40765,LP,Liberal,HUNT,Steph,7,1807,4.700
VIC,228,Melbourne,41381,SOPA,FUSION | Planet Rescue | Whistleblower Protection | Innovation,HUANG,Helen,6,40817,ALP,Australian Labor Party,WITTY,Sarah,2,1529,79.390
VIC,228,Melbourne,41381,SOPA,FUSION | Planet Rescue | Whistleblower Protection | Innovation,HUANG,Helen,6,40765,LP,Liberal,HUNT,Steph,7,397,20.610
VIC,233,Wannon,0,,,First Preferences,,0,40770,LP,Liberal,TEHAN,Dan,7,47312,80.530
VIC,233,Wannon,0,,,First Preferences,,0,40808,ALP,Australian Labor Party,MACKENZIE,Fiona,8,11438,19.470
VIC,233,Wannon,33601,IND,Independent,DYSON,Alex,1,40770,LP,Liberal,TEHAN,Dan,7,9797,28.800
VIC,233,Wannon,33601,IND,Independent,DYSON,Alex,1,40808,ALP,Australian Labor Party,MACKENZIE,Fiona,8,24215,71.200
VIC,233,Wannon,41544,FFPA,Family First,ELMES,Lee-Ann,2,40770,LP,Liberal,TEHAN,Dan,7,1591,77.050
VIC,233,Wannon,41544,FFPA,Family First,ELMES,Lee-Ann,2,40808,ALP,Australian Labor Party,MACKENZIE,Fiona,8,474,22.950
VIC,233,Wannon,41280,GVIC,The Greens,GAZZARD,Kate,3,40770,LP,Liberal,TEHAN,Dan,7,622,18.150
VIC,233,Wannon,41280,GVIC,The Greens,GAZZARD,Kate,3,40808,ALP,Australian Labor Party,MACKENZIE,Fiona,8,2805,81.850
VIC,233,Wannon,41388,CYA,Trumpet of Patriots,MCCAMISH,Julie Ann,4,40770,LP,Liberal,TEHAN,Dan,7,1301,72.720
VIC,233,Wannon,41388,CYA,Trumpet of Patriots,MCCAMISH,Julie Ann,4,40808,ALP,Australian Labor Party,MACKENZIE,Fiona,8,488,27.280
VIC,233,Wannon,41231,HMP,Legalise Cannabis Party,SWAN,Robbie,5,40770,LP,Liberal,TEHAN,Dan,7,1560,51.370
VIC,233,Wannon,41231,HMP,Legalise Cannabis Party,SWAN,Robbie,5,40808,ALP,Australian Labor Party,MACKENZIE,Fiona,8,1477,48.630
VIC,233,Wannon,41588,ON,Pauline Hanson's One Nation,CURTAIN,Leo,6,40770,LP,Liberal,TEHAN,Dan,7,3488,77.010
VIC,233,Wannon,41588,ON,Pauline Hanson's One Nation,CURTAIN,Leo,6,40808,ALP,Australian Labor Party,MACKENZIE,Fiona,8,1041,22.990
VIC,233,Wannon,41466,IND,Independent,ATKINSON,Bernadine,9,40770,LP,Liberal,TEHAN,Dan,7,367,46.220
VIC,233,Wannon,41466,IND,Independent,ATKINSON,Bernadine,9,40808,ALP,Australian Labor Party,MACKENZIE,Fiona,8,427,53.780
VIC,234,Wills,0,,,First Preferences,,0,40810,ALP,Australian Labor Party,KHALIL,Peter,2,39069,73.450
VIC,234,Wills,0,,,First Preferences,,0,40775,LP,Liberal,KIDNEY,Jeff,3,14121,26.550
VIC,234,Wills,41589,SAL,Socialist Alliance,BOLTON,Sue,1,40810,ALP,Australian Labor Party,KHALIL,Peter,2,8159,92.630
VIC,234,Wills,41589,SAL,Socialist Alliance,BOLTON,Sue,1,40775,LP,Liberal,KIDNEY,Jeff,3,649,7.370
VIC,234,Wills,41220,HMP,Legalise Cannabis Party,GLOVER,Margee,4,40810,ALP,Australian Labor Party,KHALIL,Peter,2,2350,76.620
VIC,234,Wills,41220,HMP,Legalise Cannabis Party,GLOVER,Margee,4,40775,LP,Liberal,KIDNEY,Jeff,3,717,23.380
VIC,234,Wills,41378,SOPA,FUSION | Planet Rescue | Whistleblower Protection | Innovation,MILLER,Owen,5,40810,ALP,Australian Labor Party,KHALIL,Peter,2,869,77.450
VIC,234,Wills,41378,SOPA,FUSION | Planet Rescue | Whistleblower Protection | Innovation,MILLER,Owen,5,40775,LP,Liberal,KIDNEY,Jeff,3,253,22.550
VIC,234,Wills,41108,GVIC,The Greens,RATNAM,Samantha,6,40810,ALP,Australian Labor Party,KHALIL,Peter,2,37159,95.690
VIC,234,Wills,41108,GVIC,The Greens,RATNAM,Samantha,6,40775,LP,Liberal,KIDNEY,Jeff,3,1675,4.310
VIC,234,Wills,41315,LTP,Libertarian,VERSTEEGEN,Rachel,7,40810,ALP,Australian Labor Party,KHALIL,Peter,2,289,31.480
VIC,234,Wills,41315,LTP,Libertarian,VERSTEEGEN,Rachel,7,40775,LP,Liberal,KIDNEY,Jeff,3,629,68.520
VIC,234,Wills,41593,ON,Pauline Hanson's One Nation,STEVENS,Bruce,8,40810,ALP,Australian Labor Party,KHALIL,Peter,2,875,22.770
VIC,234,Wills,41593,ON,Pauline Hanson's One Nation,STEVENS,Bruce,8,40775,LP,Liberal,KIDNEY,Jeff,3,2967,77.230
WA,238,Curtin,0,,,First Preferences,,0,41244,LP,Liberal,WHITE,Tom,1,42436,73.090
WA,238,Curtin,0,,,First Preferences,,0,41359,ALP,Australian Labor Party,KO,Viktor Andrew,6,15626,26.910
WA,238,Curtin,41755,GRN,The Greens (WA) Inc,HEMSLEY,Kitty,2,41244,LP,Liberal,WHITE,Tom,1,901,10.940
WA,238,Curtin,41755,GRN,The Greens (WA) Inc,HEMSLEY,Kitty,2,41359,ALP,Australian Labor Party,KO,Viktor Andrew,6,7334,89.060
WA,238,Curtin,36589,IND,Independent,CHANEY,Kate,3,41244,LP,Liberal,WHITE,Tom,1,8314,24.490
WA,238,Curtin,36589,IND,Independent,CHANEY,Kate,3,41359,ALP,Australian Labor Party,KO,Viktor Andrew,6,25638,75.510
WA,238,Curtin,41657,ON,Pauline Hanson's One Nation,IRONSIDE,Alexander,4,41244,LP,Liberal,WHITE,Tom,1,2295,84.040
WA,238,Curtin,41657,ON,Pauline Hanson's One Nation,IRONSIDE,Alexander,4,41359,ALP,Australian Labor Party,KO,Viktor Andrew,6,436,15.960
WA,238,Curtin,42076,HMP,Legalise Cannabis Party,MULHOLLAND,Fred,5,41244,LP,Liberal,WHITE,Tom,1,1003,42.360
WA,238,Curtin,42076,HMP,Legalise Cannabis Party,MULHOLLAND,Fred,5,41359,ALP,Australian Labor Party,KO,Viktor Andrew,6,1365,57.640
WA,240,Fremantle,0,,,First Preferences,,0,41377,ALP,Australian Labor Party,WILSON,Josh,3,39427,67.190
WA,240,Fremantle,0,,,First Preferences,,0,41256,LP,Liberal,MARSTON,Tait,5,19254,32.810
WA,240,Fremantle,42074,IND,Independent,HULETT,Kate,1,41377,ALP,Australian Labor Party,WILSON,Josh,3,17177,73.090
WA,240,Fremantle,42074,IND,Independent,HULETT,Kate,1,41256,LP,Liberal,MARSTON,Tait,5,6323,26.910
WA,240,Fremantle,41841,CEC,Citizens Party,BIRD,John Alexander,2,41377,ALP,Australian Labor Party,WILSON,Josh,3,501,53.760
WA,240,Fremantle,41841,CEC,Citizens Party,BIRD,John Alexander,2,41256,LP,Liberal,MARSTON,Tait,5,431,46.240
WA,240,Fremantle,41789,GRN,The Greens (WA) Inc,WARNE,Amy,4,41377,ALP,Australian Labor Party,WILSON,Josh,3,10719,90.820
WA,240,Fremantle,41789,GRN,The Greens (WA) Inc,WARNE,Amy,4,41256,LP,Liberal,MARSTON,Tait,5,1083,9.180
WA,240,Fremantle,41708,ON,Pauline Hanson's One Nation,MARRINER,Hannah,6,41377,ALP,Australian Labor Party,WILSON,Josh,3,1546,24.760
WA,240,Fremantle,41708,ON,Pauline Hanson's One Nation,MARRINER,Hannah,6,41256,LP,Liberal,MARSTON,Tait,5,4699,75.240
WA,240,Fremantle,40671,SAL,Socialist Alliance,LAST,Joshua,7,41377,ALP,Australian Labor Party,WILSON,Josh,3,775,79.900
WA,240,Fremantle,40671,SAL,Socialist Alliance,LAST,Joshua,7,41256,LP,Liberal,MARSTON,Tait,5,195,20.100
